cmake_minimum_required(VERSION 2.8.4)

project(ModulesCheckMPI)
include(CTest)
enable_testing()

set(OMB_NAME "osu-micro-benchmarks-3.9")


# ------------------------- #
#  Configure the tests      #
# ------------------------- #

set(TEST_DIR "${CMAKE_BINARY_DIR}/tests")

# create MPI test scripts
configure_file( "${CMAKE_SOURCE_DIR}/tests/compile-hello.sh.in"          "${TEST_DIR}/compile-hello.sh"                    @ONLY )
configure_file( "${CMAKE_SOURCE_DIR}/tests/compile-omb.sh.in"            "${TEST_DIR}/compile-omb.sh"                      @ONLY )
configure_file( "${CMAKE_SOURCE_DIR}/tests/mpirun.sh.in"                 "${TEST_DIR}/mpirun.sh"                           @ONLY )
configure_file( "${CMAKE_SOURCE_DIR}/tests/mpirun_absolute_path.sh.in"   "${TEST_DIR}/mpirun_absolute_path.sh"             @ONLY )

# create management scripts
configure_file( "${CMAKE_SOURCE_DIR}/test_and_submit.cmake.in"           "${CMAKE_BINARY_DIR}/test_and_submit.cmake"       @ONLY )
configure_file( "${CMAKE_SOURCE_DIR}/check_all_mpi_modules.sh.in"        "${CMAKE_BINARY_DIR}/check_all_mpi_modules.sh"    @ONLY )
configure_file( "${CMAKE_SOURCE_DIR}/update_mpi_module_list.sh.in"       "${CMAKE_BINARY_DIR}/update_mpi_module_list.sh"   @ONLY )

# generate initial module list
execute_process( COMMAND "${CMAKE_BINARY_DIR}/update_mpi_module_list.sh" )

# create log directory
file( MAKE_DIRECTORY "${CMAKE_BINARY_DIR}/logs" )



# ------------------------- #
#  List of actual tests     #
# ------------------------- #

# Failure pattern used to catch additional failures
set(FAILURE_PATTERN "(Usage|Error|error|Fail|FAIL|fail|Deprecated|not found)")

# Checking for mpicc 
add_test(10-MPI-which-mpicc       "which" "mpicc")
set_tests_properties(10-MPI-which-mpicc  PROPERTIES TIMEOUT 10)

# Checking for mpirun
add_test(20-MPI-which-mpirun      "which" "mpirun")
set_tests_properties(20-MPI-which-mpirun  PROPERTIES TIMEOUT 10)

# Compiling HelloWorld example
add_test(30-MPI-compilation-hello "${TEST_DIR}/compile-hello.sh")
set_tests_properties(30-MPI-compilation-hello   PROPERTIES TIMEOUT 10)

# Execution of HelloWorld with mpirun and the program as absolute path
add_test(40-MPI-mpirun_and_hello_with_absolute_path       "${TEST_DIR}/mpirun_absolute_path.sh" "${TEST_DIR}/hello")
set_tests_properties(40-MPI-mpirun_and_hello_with_absolute_path  PROPERTIES DEPENDS MPI-compilation-hello)
set_tests_properties(40-MPI-mpirun_and_hello_with_absolute_path  PROPERTIES REQUIRED_FILES "${TEST_DIR}/hello")
set_tests_properties(40-MPI-mpirun_and_hello_with_absolute_path  PROPERTIES TIMEOUT 30)
set_tests_properties(40-MPI-mpirun_and_hello_with_absolute_path  PROPERTIES PASS_REGULAR_EXPRESSION "Hello, World, I am")
set_tests_properties(40-MPI-mpirun_and_hello_with_absolute_path  PROPERTIES FAIL_REGULAR_EXPRESSION "${FAILURE_PATTERN}")

# Execution of HelloWorld with mpirun and the program as a relative path
add_test(50-MPI-mpirun_hello_as_relative_path             "${TEST_DIR}/mpirun_absolute_path.sh" "./hello")
set_tests_properties(50-MPI-mpirun_hello_as_relative_path   PROPERTIES DEPENDS MPI-compilation-hello)
set_tests_properties(50-MPI-mpirun_hello_as_relative_path   PROPERTIES REQUIRED_FILES "${TEST_DIR}/hello")
set_tests_properties(50-MPI-mpirun_hello_as_relative_path   PROPERTIES TIMEOUT 30)
